update invest.t_investment_payoff_40 set payoff_id=90011659140, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116591 and financial_plan_id=3866398942351601 and investment_id=3000000003009440 and financial_plan_investment_id=4000000000738540 and asset_id=3940720770363647 and investor_uid=201609010366527040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011659440, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116594 and financial_plan_id=3866398942351601 and investment_id=3000000003009840 and financial_plan_investment_id=4000000000742240 and asset_id=3940720770363647 and investor_uid=201609010171290140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011671440, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116714 and financial_plan_id=3497608002340401 and investment_id=3000000003216340 and financial_plan_investment_id=4000000000776840 and asset_id=3539535471048829 and investor_uid=201609010220701040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011672740, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116727 and financial_plan_id=3773401733104001 and investment_id=3000000003277340 and financial_plan_investment_id=4000000000729940 and asset_id=3681397790995202 and investor_uid=201609010223736040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011676840, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116768 and financial_plan_id=3773401733104001 and investment_id=3000000003277140 and financial_plan_investment_id=4000000000729940 and asset_id=3794140180995204 and investor_uid=201609010223736040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011681440, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116814 and financial_plan_id=3773401733104001 and investment_id=3000000003277240 and financial_plan_investment_id=4000000000729940 and asset_id=3237460521334895 and investor_uid=201609010223736040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011681540, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116815 and financial_plan_id=3773401733104001 and investment_id=3000000003277440 and financial_plan_investment_id=4000000000729940 and asset_id=3237460521334895 and investor_uid=201609010223736040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011704240, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117042 and financial_plan_id=3916111600407201 and investment_id=3000000003312440 and financial_plan_investment_id=4000000000798740 and asset_id=3696427590776062 and investor_uid=201609010206891140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011714240, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117142 and financial_plan_id=3916111600407201 and investment_id=3000000003312340 and financial_plan_investment_id=4000000000798740 and asset_id=3060608220776099 and investor_uid=201609010206891140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011714340, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117143 and financial_plan_id=3916111600407201 and investment_id=3000000003312540 and financial_plan_investment_id=4000000000798740 and asset_id=3060608220776099 and investor_uid=201609010206891140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011745040, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117450 and financial_plan_id=3337075613168001 and investment_id=3000000003287840 and financial_plan_investment_id=4000000000796240 and asset_id=3035118111475292 and investor_uid=201609010171290140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011745140, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117451 and financial_plan_id=3337075613168001 and investment_id=3000000003287940 and financial_plan_investment_id=4000000000796240 and asset_id=3035118111475292 and investor_uid=201609010171290140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011752240, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117522 and financial_plan_id=3152169262360401 and investment_id=3000000003261740 and financial_plan_investment_id=4000000000783840 and asset_id=3016186962077623 and investor_uid=201609010394495140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011752340, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117523 and financial_plan_id=3152169262360401 and investment_id=3000000003261940 and financial_plan_investment_id=4000000000783840 and asset_id=3016186962077623 and investor_uid=201609010394495140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011752440, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117524 and financial_plan_id=3152169262360401 and investment_id=3000000003262140 and financial_plan_investment_id=4000000000783840 and asset_id=3016186962077623 and investor_uid=201609010394495140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011752540, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117525 and financial_plan_id=3152169262360401 and investment_id=3000000003262340 and financial_plan_investment_id=4000000000783840 and asset_id=3016186962077623 and investor_uid=201609010394495140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011752640, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117526 and financial_plan_id=3152169262360401 and investment_id=3000000003262640 and financial_plan_investment_id=4000000000783840 and asset_id=3016186962077623 and investor_uid=201609010394495140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011756640, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117566 and financial_plan_id=3152169262360401 and investment_id=3000000003261840 and financial_plan_investment_id=4000000000783840 and asset_id=3711444552077657 and investor_uid=201609010394495140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011756740, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117567 and financial_plan_id=3152169262360401 and investment_id=3000000003262040 and financial_plan_investment_id=4000000000783840 and asset_id=3711444552077657 and investor_uid=201609010394495140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011756840, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117568 and financial_plan_id=3152169262360401 and investment_id=3000000003262240 and financial_plan_investment_id=4000000000783840 and asset_id=3711444552077657 and investor_uid=201609010394495140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011756940, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117569 and financial_plan_id=3152169262360401 and investment_id=3000000003262440 and financial_plan_investment_id=4000000000783840 and asset_id=3711444552077657 and investor_uid=201609010394495140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011757040, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117570 and financial_plan_id=3152169262360401 and investment_id=3000000003262540 and financial_plan_investment_id=4000000000783840 and asset_id=3711444552077657 and investor_uid=201609010394495140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011890840, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118908 and financial_plan_id=3167882551756401 and investment_id=3000000003460640 and financial_plan_investment_id=4000000000822940 and asset_id=3313303202172453 and investor_uid=201609010057884140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011896140, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118961 and financial_plan_id=3167882551756401 and investment_id=3000000003460740 and financial_plan_investment_id=4000000000822940 and asset_id=3148569662172431 and investor_uid=201609010057884140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011900440, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119004 and financial_plan_id=3167882551756401 and investment_id=3000000003460840 and financial_plan_investment_id=4000000000822940 and asset_id=3763656012172435 and investor_uid=201609010057884140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_41 set payoff_id=90011625841, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116258 and financial_plan_id=3310266931712401 and investment_id=3000000003123341 and financial_plan_investment_id=4000000000761641 and asset_id=3649835871904411 and investor_uid=201609010199435041 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_41 set payoff_id=90011625941, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116259 and financial_plan_id=3310266931712401 and investment_id=3000000003123541 and financial_plan_investment_id=4000000000761641 and asset_id=3649835871904411 and investor_uid=201609010199435041 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_41 set payoff_id=90011626541, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116265 and financial_plan_id=3310266931712401 and investment_id=3000000003123441 and financial_plan_investment_id=4000000000761641 and asset_id=3852163181904486 and investor_uid=201609010199435041 and expect_principal+expect_interest=actual_interest+actual_principal;
